division_template = {
	name = "CHANGE THIS TEMPLATE!!"
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3491 division_template = "CHANGE THIS TEMPLATE!!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11487 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11487 division_template = "CHANGE THIS TEMPLATE!!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9531 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9531 division_template = "CHANGE THIS TEMPLATE!!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11541 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11541 division_template = "CHANGE THIS TEMPLATE!!" } 	
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 570 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 570 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 453 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 453 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11452 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11452 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9479 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9479 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 511 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 511 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13541 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13541 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13429 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13429 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11425 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11425 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11425 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11425 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3364 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3364 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3306 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3306 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6355 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6355 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6411 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6411 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3335 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3335 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3226 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3226 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9301 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9301 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6252 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6252 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9253 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9253 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6387 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6387 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9382 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9382 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9272 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9272 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9399 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9399 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 287 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 287 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6400 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6400 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6367 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6367 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11272 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11272 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3313 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3313 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3247 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3247 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3053 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3053 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 181 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 181 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11186 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11186 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11186 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11186 division_template = "CHANGE THIS TEMPLATE!!" } 
}
