division_template = {
	name = "CHANGE THIS TEMPLATE!"
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 575 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 575 division_template = "CHANGE THIS TEMPLATE!" }
	
	
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9523 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11506 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11506 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13544 division_template = "CHANGE THIS TEMPLATE!" }    #ПАРИЖ
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13544 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9534 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9534 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13545 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13543 division_template = "CHANGE THIS TEMPLATE!" }
	
	
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5291 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5291 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5291 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5291 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5291 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5291 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5291 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5291 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5291 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5291 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9472 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11549 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3402 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 454 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11420 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11420 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11420 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11420 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11420 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9561 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9561 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9561 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9561 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9561 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13011 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13011 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13011 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13011 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13011 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3546 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3546 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3546 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3546 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3546 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6545 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6545 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6545 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6545 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6545 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9505 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9505 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9505 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3533 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3533 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11732 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11732 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 551 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 551 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6949 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6949 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11491 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11491 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 485 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 485 division_template = "CHANGE THIS TEMPLATE!" }

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9434 division_template = "CHANGE THIS TEMPLATE!" }	

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11488 division_template = "CHANGE THIS TEMPLATE!" }	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11488 division_template = "CHANGE THIS TEMPLATE!" }	
	
	
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3629 division_template = "CHANGE THIS TEMPLATE!!" }	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3629 division_template = "CHANGE THIS TEMPLATE!!" }	
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11502 division_template = "CHANGE THIS TEMPLATE!!" }	 #ТАНКИ
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11502 division_template = "CHANGE THIS TEMPLATE!!" }

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!!" }	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3560 division_template = "CHANGE THIS TEMPLATE!!" }	
}
	
	
