division_template = {
	name = "CHANGE THIS TEMPLATE!"
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13413 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13413 division_template = "CHANGE THIS TEMPLATE!" }

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13413 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13413 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13413 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13413 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13413 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13413 division_template = "CHANGE THIS TEMPLATE!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" }

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13382 division_template = "CHANGE THIS TEMPLATE!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13470 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13470 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13470 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13470 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13470 division_template = "CHANGE THIS TEMPLATE!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13463 division_template = "CHANGE THIS TEMPLATE!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13458 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13458 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13458 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13458 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13458 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13458 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13458 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13458 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13458 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13458 division_template = "CHANGE THIS TEMPLATE!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13459 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13459 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13459 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13459 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13459 division_template = "CHANGE THIS TEMPLATE!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4135 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4135 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4135 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4135 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4135 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4135 division_template = "CHANGE THIS TEMPLATE!" } 


	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13228 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13228 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13228 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13228 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13228 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13228 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13228 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13228 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13228 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13228 division_template = "CHANGE THIS TEMPLATE!" }

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7193 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7193 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7193 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7193 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7193 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7193 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7193 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7193 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7193 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7193 division_template = "CHANGE THIS TEMPLATE!!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11984 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11984 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11984 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11984 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11984 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11984 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11984 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11984 division_template = "CHANGE THIS TEMPLATE!!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 1071 division_template = "CHANGE THIS TEMPLATE!" } 


	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13472 division_template = "CHANGE THIS TEMPLATE!" } 
